"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009952","anterior/posterior pattern specification","55/2966","220/18986",0.25,1.60030343897505,3.85350506313987,0.000197735741452612,0.0128257646192736,0.0114500496934221,"DLL1/HES6/PCGF2/HEY2/WNT2/HOXC9/NRARP/RING1/NOTCH1/ZIC3/HOXC10/PBX1/HOXD13/ACVR2B/PCSK5/FEZF1/HOXC13/TCAP/KDM2B/CTNNBIP1/HOXC8/HES5/MLLT3/MIB1/HOXC11/OTX1/MEOX2/HES2/HOXC6/TBX6/SSBP3/HOXD10/FOXC2/NLE1/HOXA6/RIPPLY2/GPC3/TSHZ1/NR2F2/OFD1/WNT3/PALB2/HOXB4/HES4/NOG/NKD1/KAT2A/HEY1/PAX6/EPB41L5/SMAD4/BHLHE40/BMI1/GDF11/CRKL",55
"GO:0061158","3'-UTR-mediated mRNA destabilization","10/2966","19/18986",0.526315789473684,3.36905987152642,4.44542341870294,0.000201436101439698,0.0129296797611606,0.0115428187074985,"TARDBP/UPF1/ZC3H12D/RBM24/HNRNPD/KHSRP/PUM2/ZC3H12A/RC3H1/PUM1",10
"GO:0030511","positive regulation of transforming growth factor beta receptor signaling pathway","14/2966","33/18986",0.424242424242424,2.71566644189706,4.24434290223625,0.000213546132560411,0.0134174512160467,0.0119782709057312,"STK11/AXIN1/THBS1/ITGA8/MYOCD/LRG1/CDKN2B/FERMT1/NPNT/CREBBP/TWSG1/SMAD4/SLC2A10/HSP90AB1",14
"GO:1903846","positive regulation of cellular response to transforming growth factor beta stimulus","14/2966","33/18986",0.424242424242424,2.71566644189706,4.24434290223625,0.000213546132560411,0.0134174512160467,0.0119782709057312,"STK11/AXIN1/THBS1/ITGA8/MYOCD/LRG1/CDKN2B/FERMT1/NPNT/CREBBP/TWSG1/SMAD4/SLC2A10/HSP90AB1",14
"GO:0021781","glial cell fate commitment","8/2966","13/18986",0.615384615384615,3.93920846516936,4.56135297351792,0.000215567619342522,0.0134174512160467,0.0119782709057312,"NFIB/SOX2/SOX8/OLIG2/HES5/ASCL1/NFIA/PAX6",8
"GO:0140694","non-membrane-bounded organelle assembly","94/2966","425/18986",0.221176470588235,1.41579786601087,3.73023037287346,0.000225681651459834,0.013906503362955,0.012414866426622,"HNRNPU/FUS/CIRBP/LSM14B/PWP2/SMC3/BCCIP/SRC/HAUS6/DHX30/RPSA/RBM14/GPSM2/FXR1/BOP1/MYH6/MYH3/SENP6/TCAP/BICD1/ANKRD23/TUBGCP2/CHMP6/CDK5RAP2/NUMA1/PSPC1/HSF1/LZTS2/NEK6/PUM2/CHMP4C/USP10/RRS1/POGZ/MAPT/EIF4ENIF1/CLASP2/ALMS1/ANKRD1/AAAS/ERAL1/MYBPH/MYBPC2/TUBGCP3/DDB1/NKX2-5/MRPS2/CNTROB/EDC3/STAG2/CEP192/INO80/MYL9/CNOT6/RPL24/NRAP/MYH7/EIF5B/KAT2A/CENPT/SAC3D1/CCDC69/RC3H1/DYNC1H1/TUBGCP6/DDX6/TPR/NPM1/CHMP7/RPL11/DHX37/FMR1/CLASP1/MSN/RPS15/SMAD4/NOP2/NGRN/TMOD2/TIA1/RPL5/CHMP4B/MRTO4/ATXN2L/DHX29/PAN2/KAT2B/PLEC/POLDIP2/TNRC6A/MAPRE1/UBAP2L/CHMP1A/FAU",94
"GO:0000470","maturation of LSU-rRNA","12/2966","26/18986",0.461538461538462,2.95440634887702,4.29083673882933,0.000231807555294355,0.0141425559972655,0.0126255996244742,"RPL7/LAS1L/RPL7A/BOP1/PPAN/PES1/GTPBP4/RRP15/RBM34/FTSJ3/RPL35/NOP2",12
"GO:0043162","ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","15/2966","37/18986",0.405405405405405,2.59508665779738,4.17880027598965,0.000234766281763792,0.0141826453747891,0.0126613889421835,"TOM1L1/VPS4A/HDAC6/CHMP6/HGS/CHMP4C/VPS28/UBAP1/PLAA/CHMP7/RNF126/VPS37D/CHMP4B/PTPN23/CHMP1A",15
"GO:0006406","mRNA export from nucleus","24/2966","74/18986",0.324324324324324,2.0760693262379,3.99068088065159,0.000242710220164189,0.0145201978315702,0.0129627349062652,"NUP133/YTHDC1/IWS1/DDX19B/UPF1/PABPN1/CASC3/DDX19A/AKAP8L/HNRNPA2B1/SMG7/NUP214/UPF2/POLDIP3/NXF3/TPR/SMG6/NXF1/THOC1/SETD2/FMR1/SMG5/MCM3AP/THOC2",24
"GO:0006289","nucleotide-excision repair","26/2966","83/18986",0.313253012048193,2.00519948980006,3.94898566036183,0.000255609343325955,0.0151448535920629,0.0135203889496097,"BRD7/XAB2/NTHL1/SMARCA4/SMARCC2/KAT5/SMARCB1/BCL7A/ERCC5/POLL/RAD23A/USP7/SIRT1/XPA/DDB1/PHF10/DPF2/USP44/GTF2H4/XPC/SMARCC1/SMARCD1/DPF1/ERCC2/ARID1B/ERCC3",26
"GO:1903039","positive regulation of leukocyte cell-cell adhesion","67/2966","284/18986",0.235915492957746,1.5101454987511,3.7270809109684,0.00026845587514496,0.0157545247870785,0.0140646656993239,"BRD7/NFKBIZ/IL7/GCNT1/CD70/SART1/SRC/SMARCA4/EFNB2/CR1/SMARCC2/SOX12/KAT5/SMARCB1/DPP4/CD5/XCL1/TNFSF14/ICOS/CCL5/CD274/RAG1/TNFSF9/CHST4/TNFSF4/IGFBP2/SOCS1/SIRPG/KLHL25/AP3D1/SKAP1/CAV1/IL1RL2/MAP3K8/LEP/CD55/IL2RA/TNFSF11/NKAP/IL7R/LGALS1/CD28/KLHL22/PHF10/ANXA1/CD27/IL6/MDK/NOD2/SOX4/ZMIZ1/PTPN11/ITGA4/SMARCC1/CCL2/CSK/SMARCD1/MTOR/RUNX1/IL4R/BRD2/LYN/ARID1B/BMI1/CHST2/HSPD1/SLC7A1",67
"GO:0010810","regulation of cell-substrate adhesion","55/2966","223/18986",0.246636771300448,1.57877469315924,3.74085128834856,0.00028575628802843,0.0165449487443028,0.0147703073400172,"EGFLAM/SERPINE1/SRC/RAC3/GREM1/EGFL6/TESK1/NOTCH1/CASK/THBS1/KANK1/POSTN/MYADM/PTK2/CD36/FMN1/NF2/TBCD/SKAP1/ITGA3/NRP1/SEMA3E/CLASP2/EFEMP2/CDKN2A/MAP4K4/COL1A1/MDK/ARHGEF7/EPHA1/ITGA5/BST1/ANGPT2/PLAU/COL8A1/SPRY4/DDR1/DUSP3/PDPN/FERMT1/FN1/SLC9A1/CLASP1/NPNT/EPB41L5/CSPG5/DLC1/VEGFA/PIK3R1/TSC1/RIN2/TRIOBP/POLDIP2/CRKL/LIMCH1",55
"GO:0032785","negative regulation of DNA-templated transcription, elongation","11/2966","23/18986",0.478260869565217,3.06145005716966,4.2564038886455,0.000287294630905616,0.0165449487443028,0.0147703073400172,"HNRNPU/SIRT6/ZC3H4/PARP1/AXIN1/SUPT5H/RECQL5/TCERG1/LARP7/RNF8/HEXIM1",11
"GO:0032206","positive regulation of telomere maintenance","24/2966","75/18986",0.32,2.04838840188806,3.91430993738601,0.000304687769442587,0.0173841299565298,0.0155194764435376,"SIRT6/HNRNPA1/ACD/MAP2K7/NVL/PPP1R10/TERF2/HNRNPD/ACTR5/INO80D/CCT3/HNRNPA2B1/PKIB/INO80B/TERF2IP/WRAP53/INO80/CCT7/MCRS1/INO80E/RTEL1/TERF1/PARN/GNL3",24
"GO:0050870","positive regulation of T cell activation","62/2966","260/18986",0.238461538461538,1.52644328025313,3.67769211986366,0.000328414681130925,0.0184309595405767,0.0164540211754648,"BRD7/NFKBIZ/IL7/CD70/SART1/SRC/SMARCA4/EFNB2/CR1/SMARCC2/SOX12/KAT5/SMARCB1/DPP4/CD5/XCL1/TNFSF14/ICOS/CCL5/CD274/RAG1/TNFSF9/TNFSF4/IGFBP2/SOCS1/SIRPG/KLHL25/AP3D1/CAV1/IL1RL2/MAP3K8/LEP/CD55/IL2RA/TNFSF11/NKAP/IL7R/LGALS1/CD28/KLHL22/PHF10/ANXA1/CD27/IL6/MDK/NOD2/SOX4/ZMIZ1/PTPN11/SMARCC1/CCL2/CSK/SMARCD1/MTOR/RUNX1/IL4R/BRD2/LYN/ARID1B/BMI1/HSPD1/SLC7A1",62
"GO:0019083","viral transcription","19/2966","54/18986",0.351851851851852,2.25227891411303,3.96514723417026,0.000329017453661706,0.0184309595405767,0.0164540211754648,"TFAP4/TARDBP/SMARCA4/SMARCB1/DHX9/HMGA2/TRIM11/CCL5/CTDP1/INPP5K/TRIM21/NUCKS1/CDK9/TRIM62/TRIM27/TRIM8/USF1/LARP7/HEXIM1",19
"GO:0045663","positive regulation of myoblast differentiation","17/2966","46/18986",0.369565217391304,2.36566595326747,3.99018497613222,0.000344452256912574,0.0191217550188764,0.0170707206697498,"BRD7/SMARCA4/SMARCC2/KAT5/SMARCB1/RBM24/TNFSF14/XKR8/CXCL9/PHF10/SOX4/LRRC8A/SMARCC1/SMARCD1/IGFBP3/ARID1B/MAP3K5",17
"GO:0061008","hepaticobiliary system development","40/2966","150/18986",0.266666666666667,1.70699033490672,3.7404545631409,0.000347818882179827,0.019136249571358,0.0170836605100731,"MET/GFER/ERRFI1/SMARCB1/NOTCH1/ZIC3/HNRNPD/HGF/SOD2/CLDN1/PHF2/FRZB/MPST/IL10/E2F7/NKX2-8/PTCH1/ASS1/UPF2/JARID2/IL6/LSR/MDK/NIPBL/PTPN3/FGL1/PRKCSH/RHBDD3/RGN/ELK1/CSNK2A2/CDKN2B/SEC63/PRMT5/RPS15/PKD2/SULF2/ACO2/SLC7A5/CAD",40
"GO:0042730","fibrinolysis","12/2966","27/18986",0.444444444444444,2.8449838915112,4.12787336670325,0.000358211336103233,0.0195336128590099,0.0174384018861248,"SERPINE1/THBS1/PLAUR/SERPINB2/SERPING1/PROS1/F2/PLAU/USF1/THBD/ANXA2/PLAT",12
"GO:1990845","adaptive thermogenesis","44/2966","170/18986",0.258823529411765,1.65678473682123,3.70120788111812,0.000370006079222954,0.0198756554491506,0.0177437563636654,"HNRNPU/SIRT6/FABP5/SMARCA4/STK11/QKI/EBF2/GPR3/TRPV1/NOTCH1/THRA/HOXC10/TRPV2/GRB10/EHMT1/STAT6/ACVR2B/SLN/CD36/ACSL1/TRPV4/HSF1/NOVA1/TRPM8/CAV1/FOXC2/LEP/G0S2/ALMS1/TLE3/MAP2K6/ABHD6/DYNC1H1/PEMT/OXTR/CXCR4/ZNF423/MFN2/IL4R/ID1/ADIPOR2/VEGFA/GADD45G/CKB",44
"GO:0031589","cell-substrate adhesion","81/2966","361/18986",0.224376731301939,1.4362834189139,3.60108843014867,0.000370934822566101,0.0198756554491506,0.0177437563636654,"EGFLAM/SERPINE1/SRC/LAMB1/RAC3/GREM1/EGFL6/TESK1/NOTCH1/CASK/THBS1/ANGPT1/COL13A1/TAOK2/KANK1/ACTN1/COL3A1/TTYH1/POSTN/MYADM/PTK2/CD36/TMEM8B/PARVB/FMN1/ITGA8/BCR/NF2/TBCD/FBLN5/SKAP1/VWA2/ITGA3/MYO1G/CD96/NRP1/SEMA3E/CLASP2/EFEMP2/CDKN2A/ITGBL1/MAP4K4/COL1A1/MDK/ARHGEF7/EPHA1/ITGA5/LAMC1/BST1/FGL1/ANGPT2/PLAU/COL8A1/ITGA1/NID2/ITGA4/SPRY4/ANXA2/DDR1/DUSP3/PDPN/FERMT1/FN1/SLC9A1/CLASP1/NPNT/EPB41L5/CSPG5/DLC1/VEGFA/PRKX/EPHB3/PARVA/PIK3R1/TSC1/RIN2/TRIOBP/CDH11/POLDIP2/CRKL/LIMCH1",81
"GO:0021915","neural tube development","40/2966","151/18986",0.264900662251656,1.69568576315237,3.69299224293988,0.000402916278820807,0.0212202573512292,0.0189441338112239,"NUP133/DVL1/TSC2/ADM/PHGDH/MARCKS/TWIST1/ZNF358/WDR83/KAT5/SCRIB/NOTCH1/RPS7/DVL2/CTHRC1/LIAS/KDM2B/BMP5/HES5/SPINT1/MIB1/PTCH1/SSBP3/FOLR1/RNF220/IFT140/NOG/KAT2A/CLUAP1/SEMA4C/VANGL2/PAX6/SETD2/BRD2/DLC1/ITPK1/BMI1/PKD2/SUFU/TSC1",40
"GO:0120161","regulation of cold-induced thermogenesis","40/2966","151/18986",0.264900662251656,1.69568576315237,3.69299224293988,0.000402916278820807,0.0212202573512292,0.0189441338112239,"SIRT6/FABP5/SMARCA4/STK11/QKI/EBF2/GPR3/NOTCH1/THRA/HOXC10/TRPV2/GRB10/EHMT1/STAT6/ACVR2B/SLN/CD36/ACSL1/HSF1/NOVA1/TRPM8/CAV1/FOXC2/LEP/G0S2/ALMS1/TLE3/MAP2K6/ABHD6/DYNC1H1/PEMT/OXTR/CXCR4/ZNF423/MFN2/IL4R/ID1/ADIPOR2/VEGFA/GADD45G",40
"GO:0001188","RNA polymerase I preinitiation complex assembly","7/2966","11/18986",0.636363636363636,4.07349966284558,4.38730915454213,0.000415261230510633,0.0215028546420716,0.0191964192007834,"UBTF/POLR1E/SMARCA4/SMARCB1/TBP/TAF1C/RRN3",7
"GO:0070934","CRD-mediated mRNA stabilization","7/2966","11/18986",0.636363636363636,4.07349966284558,4.38730915454213,0.000415261230510633,0.0215028546420716,0.0191964192007834,"HNRNPU/PAIP1/HNRNPD/DHX9/IGF2BP3/IGF2BP1/PABPC1",7
"GO:2000058","regulation of ubiquitin-dependent protein catabolic process","44/2966","171/18986",0.257309941520468,1.6470959371907,3.65741494498505,0.000424085765254065,0.0216761780454809,0.0193511516195499,"DVL1/SGTA/UBQLN4/MAGEF1/SIRT6/CSNK1E/UBXN1/HFE/USP5/AXIN1/CCDC22/TLK2/TRIM39/KEAP1/RPS7/SUMO2/PTK2/SIRT2/RAD23A/USP7/SIRT1/EGF/DDA1/DNAJB2/CDKN2A/FZR1/N4BP1/CSNK2A2/SUMO1/RPL11/FBXW8/SMARCC1/CSNK2B/VCP/TAF1/EIF3H/WAC/RPL5/ZER1/SUFU/PHF20L1/STUB1/TRAF7/HSP90AB1",44
"GO:0030217","T cell differentiation","73/2966","320/18986",0.228125,1.46027688806473,3.57295992242847,0.000425643872687957,0.0216761780454809,0.0193511516195499,"BRD7/PATZ1/NFKBIZ/IL7/SART1/NCAPH2/CD8A/SMARCA4/STK11/CR1/SMARCC2/SOX12/ARMC5/JAK3/NRARP/KAT5/SMARCB1/PTPN22/MR1/FOSL2/ITK/STAT6/CHD7/RPL22/RAG1/TNFSF9/SOCS3/TNFSF4/SOCS1/KLHL25/CD3G/AP3D1/IL1RL2/CD2/LEP/IL2RA/CRTAM/ZEB1/IKZF3/BCL3/NKAP/IL7R/ZC3H12A/CDKN2A/SLC46A2/LGALS1/CD28/PHF10/ANXA1/CD27/IL6/MDK/METTL3/USP44/STAT4/SOX4/PRDM1/KAT2A/ZMIZ1/RC3H1/SMARCC1/SMARCD1/MTOR/RUNX1/IL4R/BRD2/SOS2/ARID1B/PKNOX1/BMI1/PIK3R1/TSC1/PIK3R2",73
"GO:0050769","positive regulation of neurogenesis","59/2966","247/18986",0.238866396761134,1.52903486476968,3.60096734761799,0.000430813422283508,0.0217596090828769,0.0194256336915756,"SS18L1/ANAPC2/SOX8/SERPINF1/BCAN/OLIG2/STK11/MAP2K2/WNT2/QKI/NOTCH1/NR2E1/FXR1/STK25/TRPV2/CLCF1/GDI1/GSX2/DBN1/FXR2/HDAC6/CRABP2/CUL7/RUFY3/SPINT1/PLXNB1/ASCL1/PLXNB3/MAPT/NRP1/NKX6-1/SPEN/RGS14/ELL3/OTP/POU4F2/NAP1L1/IL6/MDK/WNT3/TRAK1/NTRK2/ID4/VCAN/PAFAH1B1/HAPLN4/FBXW8/PAX6/ACE/CXCR4/MTOR/FN1/FMR1/LIMK1/PRMT5/METRN/LYN/VEGFA/SLC7A5",59
"GO:1902275","regulation of chromatin organization","14/2966","35/18986",0.4,2.56048550236008,3.9759170290695,0.000444595117354562,0.0222731310011286,0.0198840743114672,"HNRNPU/SAMD1/TLK2/MORC2/SETD1A/PHF2/SETDB1/DNMT3L/MLLT3/SSRP1/SETD5/ATF7IP2/TPR/TRIM28",14
"GO:0001889","liver development","39/2966","147/18986",0.26530612244898,1.69828120054495,3.65695581007322,0.000457335610161536,0.0227266292727047,0.0202889295305958,"MET/GFER/ERRFI1/SMARCB1/NOTCH1/ZIC3/HNRNPD/HGF/SOD2/CLDN1/PHF2/FRZB/MPST/IL10/E2F7/NKX2-8/PTCH1/ASS1/UPF2/JARID2/IL6/LSR/MDK/PTPN3/FGL1/PRKCSH/RHBDD3/RGN/ELK1/CSNK2A2/CDKN2B/SEC63/PRMT5/RPS15/PKD2/SULF2/ACO2/SLC7A5/CAD",39
"GO:0090100","positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","31/2966","109/18986",0.284403669724771,1.8205286828707,3.69658031405441,0.000473434843740306,0.0233384440570221,0.0208351199443102,"SH2B1/PARP1/HFE/STK11/AXIN1/NOTCH1/THBS1/ACVR2B/GDF5/BMP5/HES5/NUMA1/ITGA8/ZC3H3/GPC3/MYOCD/LRG1/TGFB3/UBE2O/CDKN2B/CSNK2B/ZNF423/FERMT1/NPNT/GLCE/CREBBP/TWSG1/SMAD4/SLC2A10/GDF11/HSP90AB1",31
"GO:0045665","negative regulation of neuron differentiation","23/2966","73/18986",0.315068493150685,2.01682077240691,3.74528823832197,0.000517196128134565,0.0252933535044856,0.0225803422358499,"DLL1/ZHX2/SOX2/SOX8/OLIG2/LMX1A/NOTCH1/NR2E1/PBX1/CDK5RAP2/HES5/MIB1/ASCL1/SPAG9/TLX3/EIF4ENIF1/POU4F2/HEY1/HMG20A/ID4/DDX6/PAX6/GDF11",23
"GO:0001558","regulation of cell growth","89/2966","408/18986",0.218137254901961,1.39634319675274,3.48226348127947,0.000524766550069601,0.0254615077285739,0.0227304599309054,"ATAD3A/CDKN1B/CDK11B/ANAPC2/MUC12/SUPV3L1/EPM2A/LMX1A/SMARCA4/STK11/GREM1/BCAR1/BDKRB1/SPHK2/PARP2/MLST8/ING4/ZC3H12D/S100A9/NAIF1/TRPV2/TAOK2/GDI1/SPP1/S100A8/PTPRS/DDX49/FRZB/RICTOR/KDM2B/TAF9B/HDAC6/CRABP2/RUFY3/SPAG9/PUM2/AVPR1A/CTDP1/EXOSC2/EXOSC4/MAPT/F2/NRP1/NKX6-1/CLASP2/DCBLD2/ING5/DNAJB2/CDKN2A/NDRG3/NET1/TCHP/POU4F2/KLHL22/MYOCD/WNT3/INO80/OSGIN2/SEMA3F/TRIM40/PLAA/DACT3/GDF9/DNM2/PAFAH1B1/TMEM97/RPTOR/DDR1/SLIT1/BAP1/DIP2B/CXCR4/CACNG7/CRLF3/MTOR/FN1/SLC9A1/LIMK1/IGFBP4/IGFBP3/SMAD4/RPS6KA3/SLC25A33/VEGFA/OGFR/MAP2/GNG4/APOE/CRKL",89
"GO:0106106","cold-induced thermogenesis","40/2966","153/18986",0.261437908496732,1.67351993618306,3.59911758725604,0.000536945757853598,0.0258489043741708,0.0230763037051225,"SIRT6/FABP5/SMARCA4/STK11/QKI/EBF2/GPR3/NOTCH1/THRA/HOXC10/TRPV2/GRB10/EHMT1/STAT6/ACVR2B/SLN/CD36/ACSL1/HSF1/NOVA1/TRPM8/CAV1/FOXC2/LEP/G0S2/ALMS1/TLE3/MAP2K6/ABHD6/DYNC1H1/PEMT/OXTR/CXCR4/ZNF423/MFN2/IL4R/ID1/ADIPOR2/VEGFA/GADD45G",40
"GO:0015931","nucleobase-containing compound transport","57/2966","239/18986",0.238493723849372,1.52664930580047,3.52544704040154,0.000555740405636363,0.0265462975157463,0.0236988931852765,"NUP133/UPF3B/HNRNPA1L2/YTHDC1/RFTN2/SLC25A24/HNRNPA1/IWS1/CR1/DDX19B/UPF3A/QKI/UPF1/PABPN1/LRRC8E/NOL6/FXR1/CASC3/DDX19A/DHX9/SLC25A41/KHSRP/SLC19A1/FXR2/AKAP8L/ZC3H3/IGF2BP3/HSF1/RANBP17/HNRNPA2B1/KHDRBS1/SMG7/SLC46A2/NUP214/AAAS/UPF2/SSB/POLDIP3/IGF2BP1/NXF3/LRRC8A/SLC25A36/CPSF6/TPR/SMG6/NXF1/THOC1/SETD2/FMR1/SMG5/XPO5/NUP43/SLC25A33/SLC35C2/MCM3AP/THOC2/LRPPRC",57
"GO:0007492","endoderm development","26/2966","87/18986",0.298850574712644,1.91300640980926,3.67260024234507,0.000578168037813971,0.0274051649923822,0.0244656369685491,"BRD3/SOX2/COL5A1/LAMB1/COL12A1/NOTCH1/HMGA2/MMP8/COL5A2/DUSP5/HOXC11/MMP9/SSBP3/ITGA5/LAMC1/RTF1/NOG/COL8A1/ITGA4/PAF1/SETD2/FN1/EPB41L5/SMAD4/MMP15/TNRC6A",26
"GO:0010458","exit from mitosis","13/2966","32/18986",0.40625,2.60049308833446,3.89886297490711,0.000593264639007658,0.0279060817218717,0.0249128244552352,"NFIB/CDKN1B/SPAST/SIRT2/CTDP1/CLASP2/RPL24/NFIA/PPP2R2D/CHMP7/CLASP1/CHMP4B/PHB2",13
"GO:0031122","cytoplasmic microtubule organization","21/2966","65/18986",0.323076923076923,2.06808444421391,3.7115032368211,0.000614408624502282,0.0284193650713102,0.02537105209564,"DVL1/FSD1/KATNB1/AXIN1/KANK1/CLIP2/TUBGCP2/NUMA1/TRPV4/STMN3/MAPT/TUBGCP3/CLIP3/PCM1/CCDC88A/DYNC1H1/TUBGCP6/PAFAH1B1/CLASP1/HOOK3/PPFIBP1",21
"GO:0006402","mRNA catabolic process","79/2966","356/18986",0.221910112359551,1.42049406380931,3.4461808034163,0.000617045230635578,0.0284193650713102,0.02537105209564,"UPF3B/HNRNPU/PAIP1/FUS/RBM10/SUPV3L1/CIRBP/LSM14B/GTPBP1/ZHX2/EDC4/TARDBP/PCBP4/DIS3L2/UPF3A/RNPS1/QKI/UPF1/MTPAP/CSDC2/TESK1/ZC3H12D/TRAF2/SECISBP2/RBM24/FXR1/CASC3/HNRNPD/DHX9/KHSRP/FXR2/EXOSC7/FASTKD1/MYD88/TNRC6C/IGF2BP3/PUM2/ZCCHC7/ANGEL2/IKBKE/EXOSC2/EXOSC5/EXOSC4/APEX1/EIF4ENIF1/SMG7/ZC3H12A/TAF15/UPF2/SSB/ELAVL1/LARP4B/EDC3/IGF2BP1/HNRNPA0/APOBEC1/CNOT6/METTL3/LSM7/DIS3L/RC3H1/NPM1/SMG6/DDX5/TNRC6B/CACNG7/PABPC1/NBAS/FMR1/SMG5/HNRNPC/EXOSC6/PUM1/MRTO4/PAN2/PARN/FTO/GIGYF2/TNRC6A",79
"GO:0061136","regulation of proteasomal protein catabolic process","49/2966","199/18986",0.246231155778894,1.57617826150306,3.51572022679115,0.000618012807457898,0.0284193650713102,0.02537105209564,"DVL1/SGTA/UBQLN4/SIRT6/EPM2A/CSNK1E/UBXN1/HFE/USP5/AXIN1/TLK2/TRIM39/OSBPL7/USP13/KEAP1/RNFT2/DAB2IP/SUMO2/PSMC5/OPHN1/SIRT2/RAD23A/USP7/SIRT1/CAV1/DDA1/USP19/DNAJB2/FZR1/LAMP3/N4BP1/CSNK2A2/SUMO1/RPL11/FBXW8/SMARCC1/PSMC6/CSNK2B/VCP/FMR1/TAF1/EIF3H/WAC/APOE/ZER1/PINK1/PHF20L1/STUB1/HSP90AB1",49
"GO:1903051","negative regulation of proteolysis involved in protein catabolic process","23/2966","74/18986",0.310810810810811,1.98956643764466,3.66987866539182,0.000640983890552579,0.0292573535821111,0.0261191564290665,"SGTA/UBXN1/HFE/USP5/TLK2/TRIM39/RPS7/OPHN1/USP7/CDKN2A/LAMP3/N4BP1/CSNK2A2/RPL11/SMARCC1/CSNK2B/TAF1/EIF3H/WAC/RPL5/SUFU/PHF20L1/HSP90AB1",23
"GO:0019079","viral genome replication","35/2966","130/18986",0.269230769230769,1.72340370351159,3.5611251574896,0.000652856488512339,0.029580159428037,0.0264073375306926,"CTBP2/ILF3/LTF/TOP2B/SMARCB1/SRPK1/NOTCH1/CTBP1/MORC2/HMGA2/SETDB1/CCL5/RAD23A/APOBEC3C/TRIM6/BTBD17/ISG20/ZC3H12A/CXCR6/CD28/INPP5K/DDB1/NUCKS1/N4BP1/NFIA/IFIT5/APOBEC3G/VAPA/DDX5/CCL2/PABPC1/VCP/FMR1/TRIM28/PCBP2",35
"GO:0032386","regulation of intracellular transport","63/2966","272/18986",0.231617647058824,1.48263406846218,3.44967937830131,0.000671287027556531,0.030193216524112,0.0269546370035377,"DMAP1/RBM10/SIRT6/UBE2G2/EPM2A/TARDBP/SRC/PTGS2/IWS1/STK11/MAP2K2/DHX9/ANGPT1/RAB11B/STX18/FRAT2/AKAP8L/CD36/NUMA1/RUFY3/PCNT/USP7/NF2/PTPN14/KHDRBS1/FRAT1/LEP/GRIPAP1/REEP6/ZC3H12A/EHD1/CDKN2A/NUP214/ANP32B/AAAS/ANXA2P2/CAPN10/CEP290/SIRT7/PCM1/PTPN11/DYNC1H1/CPSF6/TPR/TMEM97/ANXA2/SUMO1/CAMK1/SETD2/FERMT1/YWHAE/MSN/TRIM28/EFCAB7/RANGAP1/RBM4/MAP2/SUFU/PIK3R1/PTPN23/THOC2/PIK3R2/RAB11FIP3",63
"GO:0002009","morphogenesis of an epithelium","105/2966","500/18986",0.21,1.34425488873904,3.35662838162779,0.000739130311766897,0.0330037752254175,0.0294637300480077,"VDR/DVL1/MET/TSC2/DLL1/ADM/WNT16/HS3ST3B1/SIRT6/SOX8/TWIST1/SRC/COL5A1/HS3ST3A1/EFNB2/GREM1/SNAI1/WNT2/WDR83/RDH10/NRARP/SCRIB/NOTCH1/ZIC3/HGF/RPS7/DVL2/PBX1/CA9/CTHRC1/LIAS/HOXD13/FRZB/TCAP/SNAI2/KDM2B/OPHN1/HOXD11/FMN1/GZF1/BMP5/IL10/CTNNBIP1/HES5/SPINT1/MIB1/SOCS3/TBX6/PTCH1/LZTS2/FOXC2/FOLR1/MAGED1/EGF/NRP1/SEMA3E/CLASP2/GPC3/NKX2-5/MICAL2/LRG1/MDK/ALDH1A3/HOXB4/ITGA5/ESR1/CEP290/NOG/NKD1/ARHGAP12/SPRY1/STOX1/RSPO2/KAT2A/KDM5B/ID4/CLUAP1/PAFAH1B1/SEMA4C/SPRY2/VANGL2/DDR1/SETD2/CXCR4/CSNK2B/PDPN/FERMT1/MTOR/CTSZ/CLASP1/NPNT/EPB41L5/MSN/BRD2/TRIM28/DLC1/SMAD4/VEGFA/PRKX/PHB2/PKD2/PAK1/SUFU/TSC1/MTSS1",105
"GO:0031032","actomyosin structure organization","52/2966","216/18986",0.240740740740741,1.54103294123523,3.4409476529707,0.000753405167969728,0.0330934152064157,0.0295437550810107,"MET/EPB41L4A/SRC/CNN1/VPS4A/ARHGEF10L/ARHGEF18/TESK1/SYNPO/MYH6/MYH3/TCAP/ANKRD23/RTKN/NF2/PDLIM1/F11R/NRP1/CLASP2/ALMS1/ANKRD1/MYBPH/MYBPC2/INPP5K/NKX2-5/MYO18A/EPHA1/FAM171A1/MYL9/NRAP/MYH7/CCDC88A/DNM2/EVL/TGFB3/ALKBH4/MTOR/SLC9A1/CLASP1/LIMK1/TJP1/EPB41L5/DLC1/RHPN1/SMAD4/TMOD2/PAK1/PIK3R1/TSC1/PLEC/PIK3R2/LIMCH1",52
"GO:0070534","protein K63-linked ubiquitination","21/2966","66/18986",0.318181818181818,2.03674983142279,3.63032071140615,0.000770231125462278,0.0330934152064157,0.0295437550810107,"ZNF598/RNF5/PTPN22/TRAF2/GPS2/UBE2V1/CDKN2A/TRIM21/NOD2/TRIM65/PLAA/TRIM27/TRIM8/ARIH2/RNF126/XIAP/UBE2O/PRPF19/RNF8/WWP2/STUB1",21
